Rank;Mountain name(s);Height;Height;Prominence;Prominence;Range;Coordinates;First Ascents before 2004;Successful Ascents before 2004;Failed Ascents before 2004
1;Mount Everest;8,848.86;29,031.70;8,848;29,029;Mahalangur Himalaya;27¶ø59ƒ?ı17ƒ?üN 86¶ø55ƒ?ı31ƒ?üE‹¯¨ / ‹¯¨27.9881¶øN 86.9253¶øE;1953;145;121
2;K2;8,611;28,251;4,020;13,190;Baltoro Karakoram;35¶ø52ƒ?ı53ƒ?üN 76¶ø30ƒ?ı48ƒ?üE‹¯¨ / ‹¯¨35.88139¶øN 76.51333¶øE;1954;45;44
3;Kangchenjunga;8,586;28,169;3,922;12,867;Kangchenjunga Himalaya;27¶ø42ƒ?ı12ƒ?üN 88¶ø08ƒ?ı51ƒ?üE‹¯¨ / ‹¯¨27.70333¶øN 88.14750¶øE *;1955;38;24
4;Lhotse;8,516;27,940;610;2,000;Mahalangur Himalaya;27¶ø57ƒ?ı42ƒ?üN 86¶ø55ƒ?ı59ƒ?üE‹¯¨ / ‹¯¨27.96167¶øN 86.93306¶øE;1956;26;26
5;Makalu;8,485;27,838;2,378;7,802;Mahalangur Himalaya;27¶ø53ƒ?ı23ƒ?üN 87¶ø05ƒ?ı20ƒ?üE‹¯¨ / ‹¯¨27.88972¶øN 87.08889¶øE;1955;45;NA
6;Cho Oyu;8,188;26,864;2,340;7,680;Mahalangur Himalaya;28¶ø05ƒ?ı39ƒ?üN 86¶ø39ƒ?ı39ƒ?üE‹¯¨ / ‹¯¨28.09417¶øN 86.66083¶øE;1954;79;28
7;Dhaulagiri I;8,167;26,795;3,357;11,014;Dhaulagiri Himalaya;28¶ø41ƒ?ı48ƒ?üN 83¶ø29ƒ?ı35ƒ?üE‹¯¨ / ‹¯¨28.69667¶øN 83.49306¶øE;1960;51;39
8;Manaslu;8,163;26,781;3,092;10,144;Manaslu Himalaya;28¶ø33ƒ?ı00ƒ?üN 84¶ø33ƒ?ı35ƒ?üE‹¯¨ / ‹¯¨28.55000¶øN 84.55972¶øE;1956;49;45
9;Nanga Parbat;8,126;26,660;4,608;15,118;Nanga Parbat Himalaya;35¶ø14ƒ?ı14ƒ?üN 74¶ø35ƒ?ı21ƒ?üE‹¯¨ / ‹¯¨35.23722¶øN 74.58917¶øE;1953;52;67
10;Annapurna I;8,091;26,545;2,984;9,790;Annapurna Himalaya;28¶ø35ƒ?ı44ƒ?üN 83¶ø49ƒ?ı13ƒ?üE‹¯¨ / ‹¯¨28.59556¶øN 83.82028¶øE;1950;36;47
11;Gasherbrum I, Hidden Peak, K5;8,080;26,510;2,155;7,070;Baltoro Karakoram;35¶ø43ƒ?ı28ƒ?üN 76¶ø41ƒ?ı47ƒ?üE‹¯¨ / ‹¯¨35.72444¶øN 76.69639¶øE;1958;31;16
12;Broad Peak;8,051;26,414;1,701;5,581;Baltoro Karakoram;35¶ø48ƒ?ı38ƒ?üN 76¶ø34ƒ?ı06ƒ?üE‹¯¨ / ‹¯¨35.81056¶øN 76.56833¶øE;1957;39;19
13;Gasherbrum II, K4;8,035;26,362;1,524;5,000;Baltoro Karakoram;35¶ø45ƒ?ı28ƒ?üN 76¶ø39ƒ?ı12ƒ?üE‹¯¨ / ‹¯¨35.75778¶øN 76.65333¶øE;1956;54;12
14;Shishapangma, Gosainthan;8,027;26,335;2,897;9,505;Jugal Himalaya;28¶ø21ƒ?ı12ƒ?üN 85¶ø46ƒ?ı43ƒ?üE‹¯¨ / ‹¯¨28.35333¶øN 85.77861¶øE;1964;43;19
